2024-04-06 13:24:56,610 INFO  Logger.cs: 70 - 
2024-04-06 14:48:24,477 INFO  LinkNode.cs: 35 - Building node base_link
2024-04-06 14:48:24,479 INFO  LinkNode.cs: 35 - Building node chassis_link
2024-04-06 14:48:24,479 INFO  LinkNode.cs: 35 - Building node leftwheel_link
2024-04-06 14:48:24,480 INFO  LinkNode.cs: 35 - Building node rightwheel_link
2024-04-06 14:48:24,480 INFO  LinkNode.cs: 35 - Building node caster_link
2024-04-06 14:48:24,481 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???     
2024-04-06 14:48:24,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,482 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-04-06 14:48:24,483 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chassis_link from C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6R O S   c h a s s i s   +   o t h e r   2 0 2 3 - 1 @ R O S   a s s e m b l y   ( t o   b e   U R D F ' d )                
2024-04-06 14:48:24,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\ROS chassis + other 2023.SLDPRT
2024-04-06 14:48:24,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis_link
2024-04-06 14:48:24,485 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for leftwheel_link from C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'R O S   w h e e l - 2 @ R O S   a s s e m b l y   ( t o   b e   U R D F ' d )             D   
2024-04-06 14:48:24,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\ROS wheel.SLDPRT
2024-04-06 14:48:24,487 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link leftwheel_link
2024-04-06 14:48:24,487 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rightwheel_link from C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'R O S   w h e e l - 1 @ R O S   a s s e m b l y   ( t o   b e   U R D F ' d )             >   
2024-04-06 14:48:24,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\ROS wheel.SLDPRT
2024-04-06 14:48:24,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rightwheel_link
2024-04-06 14:48:24,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster_link from C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\ROS cad\espresso, named right\espresso.SLDASM
2024-04-06 14:48:24,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Zc a s t e r _ a s s e m b - 1 @ R O S   a s s e m b l y   ( t o   b e   U R D F ' d ) / 2 4 4 7 T 4 2 _ S h o c k - A b s o r b i n g   C a s t e r - 1 @ c a s t e r _ a s s e m b             I      
2024-04-06 14:48:24,490 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\User\OneDrive - University of Toronto\Desktop\UTRA ART\2023 version espresso feb 10th assembly\2023 version espresso feb 10th assembly\2447T42_Shock-Absorbing Caster.SLDPRT
2024-04-06 14:48:24,490 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster_link
2024-04-06 14:48:24,497 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-06 14:48:31,333 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-06 14:48:31,336 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
